2 0
139 -0.909418 8.38823 -6.41511
140 -0.800694 2.42746 -6.59763
141 0.43478 8.05179 -6.89998
142 0.449182 7.00169 -6.89248
143 0.478017 6.08332 -6.87747
144 0.513268 5.14999 -6.85757
145 0.56778 4.32943 -6.82284
146 0.624642 3.49779 -6.77997
147 0.61107 2.59227 -6.79038
148 -0.913601 9.47082 -6.40501
149 -0.985448 5.80555 -6.16879
150 -0.980116 5.03183 -6.19481
151 -0.428145 1.61526 -6.90343
152 -0.888777 6.70276 -6.45629
153 0.163321 10.9707 -6.98617
154 -0.849259 10.0507 -6.52632
155 -0.45299 10.4444 -6.8905
156 -0.522412 3.15786 -6.85175
157 -0.126141 2.37016 -6.99106
158 -0.0828984 4.57418 -6.99638
159 -0.193657 6.48475 -6.98037
160 -0.384722 8.20518 -6.922
161 -0.170547 5.48343 -6.98522
162 -0.0221682 3.76855 -6.99903
163 -0.706957 4.7279 -6.70724
164 -0.665559 6.0266 -6.74518
165 -0.30641 7.33651 -6.95092
166 -0.467144 9.64398 -6.88313
167 -0.764937 5.41038 -6.644
168 -0.660189 8.94438 -6.7501
169 0.12404 3.0746 -6.99134
170 0.510766 10.4078 -6.85917
171 0.0605945 10.0334 -6.99735
172 0.861216 10.3335 -6.50755
173 0.0823232 12.5 -5.33279
174 0.418133 12.5 -6.00478
175 -0.147294 12.5 -6.35898
176 -0.251416 12.5 -5.34397
177 0.325448 12.5 -5.53913
178 -0.173438 12.5 -5.78093
179 0.5 1.22826 -3.21543
180 0.5 1.53901 -1.74245
181 0.5 1.9628 0.26891
182 0.5 3.3486 6.18037
183 -0.5 2.9199 6.8605
184 -0.5 2.42152 2.87345
185 -0.5 1.93005 -0.72037
186 0.5 11.597 -4.56252
187 0.5 10.9888 -4.52138
188 0.5 10.3069 -4.50738
189 0.5 9.53327 -4.46132
190 0.5 8.70979 -4.41792
191 0.5 7.89141 -4.41901
192 0.5 7.03892 -4.3699
193 0.5 6.22442 -4.28874
194 0.5 5.36669 -4.30073
195 0.5 4.50253 -4.32561
196 0.5 3.66071 -4.38532
197 0.5 2.80935 -4.45192
198 0.5 2.08209 -4.54598
199 -0.478047 12.1458 -4.69469
200 -0.5 11.0972 -4.5205
201 -0.5 9.57966 -4.36483
202 -0.5 7.99296 -4.44142
203 -0.5 6.35704 -4.24654
204 -0.5 4.55653 -4.22081
205 -0.5 2.70053 -4.10403
206 -0.5 0.959254 -4.43534
207 -0.5 7.60685 8.31324
208 -0.5 10.2406 9.13605
209 -0.5 11.0215 9.38921
210 0.492945 12.0828 9.57843
211 0.5 10.9994 9.33982
212 0.5 9.10471 8.83368
213 0.5 5.30425 8.29921
214 0.5 2.76186 2.83124
215 -0.5 1.42785 -3.14295
216 0.22127 12.448 -4.56279
217 0.491965 12.0891 -4.56151
218 0.5 1.2431 -4.31544
219 -0.5 11.6926 -4.60883
220 -0.5 10.4035 -4.45426
221 -0.5 8.7541 -4.32116
222 -0.5 7.22242 -4.28027
223 -0.5 5.46679 -4.27271
224 -0.5 3.65162 -4.10818
225 -0.5 1.85957 -4.38614
226 -0.5 9.18764 8.86529
227 -0.5 5.75052 7.74013
228 -0.5 11.6496 9.46927
229 -0.479439 12.1406 9.50734
230 -0.175616 12.4679 9.52007
231 0.5 11.5972 9.49466
232 0.5 10.1832 9.09844
233 0.5 7.53766 8.53917
234 0.5 3.23383 -0.949901
235 -0.5 3.97479 -1.04418
236 -0.5 4.8439 1.73242
237 -0.5 6.9799 6.35745
238 0.5 11.221 -3.93188
239 -0.225064 12.4461 -4.50683
240 0.5 10.6057 -3.83972
241 0.5 9.87361 -3.72369
242 0.5 9.08221 -3.65737
243 0.5 8.2437 -3.6259
244 0.5 7.4849 -3.67226
245 -0.5 11.831 8.90391
246 0.5 6.69748 -3.23921
247 0.5 5.73934 -3.36527
248 0.5 5.90584 4.02834
249 0.5 4.79769 -3.38553
250 0.5 3.78934 -3.37749
251 0.5 2.97691 -3.67374
252 0.5 2.13229 -3.73271
253 -0.5 10.782 -3.81851
254 -0.5 10.0242 -3.58792
255 -0.5 8.0668 -3.39683
256 -0.5 6.98321 -3.20474
257 -0.5 4.97159 -3.3511
258 -0.5 2.90209 -2.70404
259 -0.5 11.3422 8.92123
260 -0.5 9.74322 7.97127
261 0.257031 12.4285 9.57443
262 0.5 9.75408 8.06971
263 0.5 6.39993 6.36891
264 -0.5 9.09828 -3.37989
265 -0.5 4.91475 5.05829
266 0.417177 12.2749 9.16432
267 0.5 2.62406 -2.58855
268 -0.5 11.4559 -3.99435
269 0.0290407 12.4987 8.94808
270 0.5 11.905 9.03628
271 -0.5 11.9934 -4.18223
272 0.5 4.83153 1.2083
273 0.5 11.3979 8.83614
274 -0.5 5.9319 -3.21851
275 -0.5 4.06213 -2.9167
276 -0.5 8.50107 7.26871
277 -0.5 10.715 8.40983
278 0.0936485 12.4909 -3.98077
279 0.5 10.7165 8.36512
280 0.5 8.45069 7.20005
281 0.5 5.14727 -2.35618
282 -0.5 11.2084 -3.34925
283 0.5 10.9577 -3.26268
284 0.5 7.85723 5.28299
285 0.5 6.83805 -1.68634
286 0.5 10.2911 -3.04896
287 0.5 9.48917 -2.85452
288 0.5 8.60877 -2.71164
289 0.5 7.58377 -2.71525
290 0.5 6.02873 -2.26193
291 0.5 3.988 -2.11666
292 -0.5 7.58029 -1.69865
293 0.5 11.7526 -4.02854
294 0.5 10.4425 7.44092
295 -0.5 11.1371 7.71865
296 0.5 11.4117 8.23525
297 0.5 5.36463 -0.946295
298 -0.5 6.84572 4.05044
299 0.5 11.5023 -3.48199
300 -0.5 11.7654 7.89064
301 -0.5 9.70833 -2.56577
302 0.5 7.22024 2.02945
303 -0.5 10.5284 -3.00958
304 0.5 9.61948 7.00206
305 -0.5 5.08898 -2.01664
306 -0.5 10.3898 7.36064
307 0.5 7.1917 0.025759
308 0.5 11.1489 7.62853
309 0.5 11.829 8.57918
310 -0.5 8.69451 -2.06821
311 -0.5 8.37358 5.40889
312 -0.5 6.40258 -1.96433
313 -0.5 11.8348 -3.59981
314 -0.5 11.4824 8.36862
315 0.436442 12.2435 8.75172
316 0.5 7.8194 3.65401
317 -0.5 7.36251 1.81904
318 0.5 10.0278 -2.16276
319 0.5 9.08168 -1.79262
320 0.5 10.3516 6.41152
321 -0.5 6.27079 -0.238479
322 -0.499479 12.0128 8.45641
323 -0.5 8.39468 -0.225811
324 0.5 9.06077 2.46453
325 0.5 11.9435 -3.63682
326 -0.5 11.0205 6.95477
327 -0.5 10.424 -2.02179
328 -0.5 9.52788 6.56265
329 0.5 9.31841 5.86472
330 0.5 8.85219 0.819126
331 -0.5 8.61091 3.57234
332 0.5 11.8305 8.176
333 0.5 9.34498 4.36272
334 -0.5 11.0736 -2.6059
335 -0.5 11.5906 -2.9615
336 -0.5 9.77008 5.02664
337 -0.414897 12.2788 -3.49015
338 -0.5 10.1173 3.21194
339 0.5 11.0595 6.94967
340 0.5 7.97567 -1.53521
341 -0.405101 12.2927 8.92654
342 0.5 10.7788 -2.45029
343 0.5 10.5129 5.44013
344 0.5 11.4006 -2.77087
345 -0.5 11.6052 7.32288
346 -0.5 9.20496 1.78905
347 -0.496314 12.0587 -3.1184
348 0.469562 12.1717 8.3651
349 0.5 11.8855 -3.10913
350 -0.43258 12.2507 7.98663
351 -0.264002 12.4241 8.50096
352 0.5 9.73107 -1.17462
353 0.5 8.80353 -0.547845
354 0.384344 12.3196 -3.52022
355 0.157021 12.4742 8.48171
356 -0.5 9.56684 -1.22249
357 0.5 10.2423 1.24547
358 0.5 10.5677 -1.45014
359 0.5 10.3182 2.91453
360 0.5 11.695 7.73152
361 -0.5 10.4674 6.21925
362 -0.5 10.9689 5.4063
363 -0.5 10.5479 -0.952199
364 -0.5 11.5562 6.77598
365 -0.0773504 12.4936 8.05716
366 -0.5 9.98523 0.305596
367 -0.5 11.6161 -2.40958
368 -0.36225 12.3442 -3.89747
369 0.5 11.6453 7.23394
370 -0.5 11.1959 -1.70317
371 0.483931 12.1253 7.89089
372 0.5 11.8946 -2.4702
373 0.5 10.1076 -0.214631
374 -0.5 11.3974 6.08425
375 0.5 11.1287 6.15717
376 0.5 11.3094 4.9226
377 -0.0837404 12.4928 -3.57095
378 0.5 11.3548 -1.90668
379 0.5 11.5274 5.59176
380 -0.5 10.7501 4.40768
381 -0.5 10.5531 1.83383
382 -0.179028 12.4665 7.55092
383 -0.258259 12.4277 -3.14771
384 0.0109801 12.4996 -2.74823
385 -0.5 11.9288 -2.69825
386 -0.498722 12.0309 6.9857
387 0.5 11.6283 6.63835
388 -0.5 11.5043 4.84556
389 -0.485022 12.1205 7.45076
390 -0.483302 12.1272 -2.34879
391 -0.5 10.9864 -0.0810402
392 -0.5 11.0499 2.7038
393 -0.5 11.0489 3.51462
394 -0.5 11.8575 -1.93171
395 0.5 11.0463 -0.867216
396 -0.5 11.3573 -0.846099
397 0.5 10.9599 0.16665
398 0.488038 12.1068 7.42363
399 0.483127 12.1286 6.95863
400 0.5 11.0421 2.05246
401 -0.299825 12.3995 -2.02756
402 -0.5 11.9078 6.41386
403 -0.5 11.7785 5.50805
404 -0.5 11.5095 2.0953
405 0.5 11.3141 2.84908
406 0.5 11.3257 1.02594
407 -0.5 11.7622 -1.27175
408 0.5 11.0428 3.60092
409 0.5 11.6707 1.73339
410 0.139235 12.4798 6.71958
411 0.450958 12.2156 -4.02395
412 -0.5 11.9283 -0.7674
413 0.5 11.722 6.08629
414 0.488881 12.1032 5.80638
415 -0.5 11.4477 4.21148
416 -0.5 11.7005 -0.225839
417 0.294317 12.4038 8.0961
418 0.420824 12.2694 -2.85904
419 -0.257548 12.4282 7.08948
420 -0.5 11.4033 1.47482
421 0.243205 12.4365 7.67364
422 -0.5 10.9496 0.752088
423 0.5 10.5134 4.33351
424 -0.5 11.5199 3.08715
425 0.5 11.9872 1.31822
426 -0.5 11.7815 2.62996
427 0.143926 12.4785 -3.19152
428 -0.5 11.8745 4.52741
429 0.5 11.2497 4.29773
430 0.498775 12.0315 5.14487
431 0.5 11.657 3.94502
432 0.347959 12.3586 4.57982
433 -0.469724 12.1709 -1.60326
434 -0.486034 12.1161 5.96231
435 -0.5 11.991 1.26995
436 -0.5 11.7321 3.58096
437 -0.5 11.6324 0.345033
438 0.301778 12.3984 -2.3122
439 0.5 11.8325 2.34451
440 -0.421988 12.2675 -1.11708
441 0.499934 12.0033 -1.89162
442 0.5 11.9649 3.00963
443 0.5 11.6216 3.35312
444 0.5 11.6771 -1.15442
445 -0.450198 12.2171 0.190856
446 -0.337577 12.3681 6.52159
447 0.238715 12.4388 5.55404
448 0.198568 12.4584 7.24459
449 0.5 11.6006 -0.452063
450 -0.5 11.5877 0.881702
451 0.5 11.9683 0.7226
452 -0.473064 12.1611 4.98171
453 0.5 11.6983 0.250064
454 0.466619 12.1793 0.31217
455 -0.489698 12.1003 0.691993
456 -0.465964 12.1807 2.14065
457 -0.212795 12.4523 -2.41676
458 0.473277 12.1605 6.3318
459 0.0452105 12.4979 6.01509
460 0.461348 12.1923 -0.155165
461 -0.304826 12.3956 5.54499
462 -0.308665 12.393 -0.640479
463 0.46291 12.1884 1.79937
464 0.366829 12.3391 2.71198
465 0.174893 12.4682 1.42265
466 0.482617 12.1302 3.56408
467 -0.470072 12.1699 -0.315581
468 0.193158 12.4607 -0.535262
469 0.069878 12.4946 5.10771
470 -0.499657 12.0106 4.08451
471 0.480398 12.1381 4.15911
472 -0.124112 12.4842 -0.185039
473 -0.354437 12.3524 3.55731
474 0.188118 12.4626 3.91907
475 0.203646 12.4561 3.25119
476 0.5 11.8223 4.54325
477 -0.406912 12.2904 4.47162
478 -0.39017 12.3123 -2.73668
479 0.120141 12.4849 0.211701
480 -0.301793 12.3979 1.10093
481 -0.191576 12.4614 0.588097
482 -0.0507951 12.4971 4.3682
483 -0.408858 12.2877 2.70818
484 -0.273545 12.418 4.06953
485 -0.34403 12.3625 1.61467
486 -0.156724 12.4743 4.72232
487 -0.0564428 12.4964 2.40027
488 -0.27116 12.4195 3.11111
489 0.354312 12.3528 2.21888
490 0.0267438 12.4988 1.90105
491 -0.214998 12.4511 -1.60587
492 -0.118891 12.4856 -1.23704
493 0.298658 12.4007 0.609301
494 0.072691 12.4943 0.938549
495 0.401898 12.297 1.0227
496 -0.5 11.8844 1.74607
497 0.145447 12.4781 -1.47907
498 0.195368 12.4598 -1.15591
499 0.338034 12.3678 -0.908669
500 -0.0413276 12.4982 -0.903131
501 0.497966 12.043 -0.74594
502 0.0206744 11.5499 10
503 0.0246901 12.086 10
504 0.0017921 1.29891 10
505 0.991332 9.90332 -6.12409
506 -0.997176 9.01117 -5.93533
507 0.12622 9.08031 -6.99105
508 0.647483 9.75373 -6.76174
509 0.254759 12.4299 -1.861
510 0.465744 12.1817 -1.30819
511 -0.499306 12.0197 3.10376
512 -0.021698 12.4991 2.84822
513 0.5 0 -4.65241
514 0 0 -4.65241
515 0 0 -5.13397
516 0.166667 0 -4.81293
517 0.5 0.437412 -5.13397
518 0.5 0.437412 -4.65241
519 0.5 0.291608 -4.81293
520 -0.5 0 -4.58396
521 0 0 -4.1024
522 -0.166667 0 -4.44626
523 -0.0843154 0 -5.53707
524 0.415684 0 -5.53707
525 0.110456 0 -5.40271
526 0.73497 0 -5.44663
527 0.73497 0.437412 -5.44663
528 0.656647 0.291608 -5.34241
529 0.5 1.05896 -4.72471
530 0.5 0.621549 -4.24315
531 0.5 0.705974 -4.54009
532 -0.5 0.479627 -4.23464
533 -0.5 0.479627 -4.78466
534 -0.5 0.319751 -4.53442
535 0.5 0 -3.55732
536 0 0 -3.48887
537 0.166667 0 -3.71619
538 -0.403206 0 -5.63909
539 0.0124788 0 -6.04219
540 -0.158347 0 -5.73945
541 0.650655 0 -5.84973
542 0.600436 0 -5.61115
543 0.951744 0.649991 -5.70122
544 0.716773 1.0874 -5.38856
545 0.801162 0.724936 -5.51214
546 0.5 1.2886 -5.13397
547 0.5 1.47274 -4.72471
548 0.5 1.27343 -4.86113
549 0.5 1.23568 -3.76544
550 0.5 0.614132 -3.69314
551 0.5 0.823788 -3.90058
552 -0.5 0.713924 -3.58845
553 -0.5 1.19355 -3.78915
554 -0.5 0.795701 -3.87075
555 -0.5 0.435389 -5.13397
556 -0.5 0.915017 -4.78466
557 -0.5 0.610011 -4.9011
558 0.5 0.614132 -3.07961
559 0.5 0.409421 -3.44336
560 -0.5 0 -3.09989
561 0 0 -2.55481
562 -0.166667 0 -3.04786
563 -0.726506 0 -5.4171
564 -0.629712 0 -5.92221
565 -0.586475 0 -5.65947
566 0.358469 0 -6.43091
567 0.0395787 0 -6.53293
568 0.136842 0 -6.33534
569 0.92572 0 -6.11478
570 0.606434 0 -6.20522
571 0.727603 0 -6.05658
572 0.936773 1.15078 -5.9921
573 0.95497 0.50079 -6.05017
574 0.947829 0.767187 -5.91449
575 0.716773 1.50118 -5.38856
576 0.644516 1.2924 -5.3037
577 0.5 1.89224 -4.83998
578 0.5 1.66259 -4.43071
579 0.5 1.67586 -4.66513
580 0.5 1.68769 -4.02407
581 0.5 1.68028 -3.47407
582 0.5 1.53455 -3.75453
583 -0.5 0.713924 -2.6544
584 -0.5 0.475949 -3.11425
585 -0.5 1.64371 -3.76455
586 -0.5 1.40941 -4.41074
587 -0.5 1.41556 -3.98814
588 -0.726506 0.435389 -5.4171
589 -0.651004 0.29026 -5.32273
590 -0.5 1.28192 -5.13397
591 -0.5 1.32616 -4.78466
592 -0.5 1.17437 -4.9011
593 0.5 1.38364 -2.47894
594 0.5 0.769504 -2.34311
595 0.5 0.922424 -2.63389
596 0.5 0 -2.13899
597 0 0 -1.75002
598 0.166667 0 -2.14794
599 -0.934945 0 -6.04867
600 -0.611644 0 -6.27065
601 -0.725434 0 -6.08051
602 0.633534 0 -6.69596
603 0.532813 0 -6.44403
604 -0.0014732 0 -6.92104
605 -0.347463 0 -6.53232
606 -0.103119 0 -6.6621
607 0.910749 0.50079 -6.40566
608 0.93048 0.33386 -6.1902
609 0.952749 1.52606 -6.30061
610 0.949522 1.67526 -5.95166
611 0.946348 1.4507 -6.08146
612 0.691581 1.88878 -5.33345
613 0.908355 1.68758 -5.58803
614 0.772236 1.69252 -5.43668
615 0.5 2.11469 -5.13397
616 0.5 2.30455 -4.83998
617 0.5 2.10382 -4.93798
618 0.5 2.10719 -4.13934
619 0.5 1.81916 -4.19804
620 0.5 1.92616 -2.90199
621 0.5 2.37817 -3.16063
622 0.5 1.99487 -3.1789
623 -0.5 0.965025 -1.4431
624 -0.5 1.67895 -1.93166
625 -0.5 1.1193 -2.00972
626 -0.5 2.28005 -4.24509
627 -0.5 2.06419 -3.62349
628 -0.5 1.99598 -3.87771
629 -0.5 1.77632 -4.76006
630 -0.5 1.50396 -4.65182
631 -0.74835 0.856565 -5.5292
632 -0.974857 0.421176 -5.81232
633 -0.816571 0.571043 -5.58621
634 -0.70471 1.26892 -5.35944
635 -0.70471 1.68007 -5.35944
636 -0.636473 1.4103 -5.28428
637 0.5 2.08153 -2.1655
638 0.5 1.79711 -2.51548
639 0.5 0.769504 -1.53832
640 0.5 0.513003 -2.00681
641 -0.5 0 -0.857166
642 0 0 -0.441344
643 -0.166667 0 -1.01618
644 -0.956788 0.421176 -6.16076
645 -0.95553 0.280784 -6.00725
646 -0.652696 0 -6.65877
647 -0.537268 0 -6.48724
648 0.486551 0.358594 -6.86505
649 0.734517 0.358594 -6.63936
650 0.618201 0.239063 -6.73346
651 -0.220238 0.407368 -6.95908
652 0.166804 0.407368 -6.95969
653 -0.0183025 0.271579 -6.94661
654 0.763766 0.859384 -6.57474
655 0.803011 0.572923 -6.53992
656 0.700961 1.28794 -6.61345
657 0.71371 1.81242 -6.57301
658 0.78914 1.54214 -6.49569
659 0.92433 2.06287 -5.89655
660 0.927402 1.80857 -5.81208
661 0.691581 2.30109 -5.33345
662 0.627721 2.10152 -5.26696
663 0.5 2.66818 -4.79295
664 0.5 2.44572 -4.49895
665 0.5 2.47282 -4.71063
666 0.5 2.47082 -4.09231
667 0.5 2.34124 -4.24354
668 0.5 2.5546 -3.70322
669 0.5 2.80048 -3.13115
670 0.5 2.57775 -3.33167
671 -0.5 0.965025 -0.134432
672 -0.5 0.64335 -0.811567
673 -0.5 2.41607 -1.7122
674 -0.5 2.16497 -2.9235
675 -0.5 2.08666 -2.18912
676 -0.5 2.60689 -4.619
677 -0.5 2.18641 -4.76006
678 -0.5 2.35778 -4.54138
679 -0.5 2.80131 -3.40404
680 -0.5 2.34349 -3.31701
681 -0.5 2.10316 -5.13397
682 -0.5 2.02196 -4.8847
683 -0.95306 1.25471 -5.75466
684 -0.80204 1.12673 -5.54776
685 -0.70471 2.09016 -5.35944
686 -0.636473 1.95779 -5.28428
687 0.5 2.92894 -1.76922
688 0.5 2.38642 -1.34617
689 0.5 2.46563 -1.7603
690 0.5 1.7509 -0.736768
691 0.5 0.9814 -0.532642
692 0.5 1.16727 -0.93591
693 0.5 0 -0.238391
694 0 0 0.654459
695 0.166667 0 -0.0084254
696 -0.865151 0.850598 -6.30131
697 -0.82524 0.429422 -6.53765
698 -0.882393 0.567065 -6.33324
699 -0.561059 0.429422 -6.79931
700 -0.679665 0.286281 -6.66524
701 0.267786 0.765962 -6.90309
702 0.307047 0.510642 -6.90928
703 -0.392782 0.83679 -6.83796
704 -0.39136 0.55786 -6.86545
705 0.524728 1.14575 -6.84714
706 0.663152 1.09769 -6.67845
707 0.536496 2.08329 -6.83811
708 0.788284 2.32141 -6.52528
709 0.679497 2.07237 -6.64547
710 0.90145 2.4491 -5.57136
711 0.942618 2.43678 -5.93499
712 0.9228 2.31625 -5.80097
713 0.709869 2.67501 -5.37189
714 0.767634 2.47507 -5.42557
715 0.5 2.9558 -5.13397
716 0.5 3.09698 -4.79295
717 0.5 2.90699 -4.90662
718 0.5 2.89313 -4.06283
719 0.5 2.63952 -3.95279
720 0.5 3.38312 -3.52562
721 0.5 3.2067 -2.98302
722 0.5 3.1301 -3.21326
723 -0.5 1.21076 1.66248
724 -0.5 2.17579 1.07654
725 -0.5 1.45052 0.868196
726 -0.5 3.43844 -1.87411
727 -0.5 2.95242 -0.882276
728 -0.5 2.93564 -1.48953
729 -0.5 2.9411 -5.13397
730 -0.5 3.03474 -4.619
731 -0.5 2.86091 -4.79066
732 -0.5 3.17607 -4.10611
733 -0.5 3.27686 -3.40611
734 -0.5 3.08475 -3.63875
735 -0.929805 1.65438 -5.94681
736 -0.973445 1.24202 -6.11657
737 -0.952103 1.3837 -5.93935
738 -0.739533 2.51991 -5.46721
739 -0.944243 2.09682 -5.69267
740 -0.796162 2.23563 -5.50644
741 0.5 3.30603 -2.35261
742 0.5 3.61091 -1.53328
743 0.5 3.28196 -1.88504
744 0.5 2.59831 -0.340496
745 0.5 2.24521 -0.807812
746 0.5 0.9814 0.563161
747 0.5 0.654267 -0.0692908
748 0.5 0 2.3696
749 0 0 2.16665
750 0.166667 0 1.73024
751 -0.841896 1.25027 -6.49346
752 -0.893497 1.1143 -6.30378
753 0.204981 1.19452 -6.94179
754 0.332498 1.03541 -6.89734
755 -0.580874 1.23705 -6.79081
756 -0.240053 1.215 -6.95058
757 -0.40457 1.09628 -6.85978
758 0.167891 1.97223 -6.93845
759 0.242465 2.48121 -6.89072
760 0.315617 2.17891 -6.8891
761 0.961074 2.58797 -6.27421
762 0.78386 2.85884 -6.53931
763 0.844406 2.58941 -6.44627
764 0.938194 2.97421 -5.94902
765 0.947296 2.66632 -6.05274
766 0.709869 3.10381 -5.37189
767 0.639913 2.91154 -5.29259
768 0.5 3.52266 -4.75965
769 0.5 3.23503 -4.41862
770 0.5 3.28489 -4.65707
771 0.5 3.31881 -4.02953
772 0.5 3.14899 -4.17033
773 0.5 3.72503 -3.88141
774 0.5 3.47565 -3.81218
775 0.5 3.88867 -2.74708
776 0.5 3.46713 -2.69424
777 -0.5 0 2.37053
778 -0.5 1.21076 3.58151
779 -0.5 0.807175 2.53817
780 -0.5 3.63271 2.30293
781 -0.5 3.38698 0.506023
782 -0.5 3.06516 1.29517
783 -0.5 4.01846 -1.98044
784 -0.5 3.48211 -2.81037
785 -0.5 3.64634 -2.22164
786 -0.5 4.40934 0.344117
787 -0.5 3.58291 -0.0107119
788 -0.739533 2.94776 -5.46721
789 -0.659689 2.80292 -5.35613
790 -0.5 3.51028 -4.62108
791 -0.5 3.24036 -4.44873
792 -0.5 3.85688 -3.51244
793 -0.5 3.53861 -3.24297
794 -0.964627 2.08413 -6.05459
795 -0.946225 1.94511 -5.89803
796 0.5 4.29923 -0.948098
797 0.5 4.67631 -1.53148
798 0.5 4.19549 -1.33762
799 0.5 4.03268 0.129201
800 0.5 3.39716 0.738607
801 0.5 3.34272 0.175771
802 0.5 2.36233 1.55008
803 0.5 1.38093 1.84433
804 0.5 1.57489 1.31919
805 0.5 1.38093 3.35652
806 0.5 0.920621 2.52348
807 0 0 4.08568
808 -0.166667 0 2.87429
809 -0.689167 1.62847 -6.60608
810 -0.703979 1.37193 -6.63012
811 0.0168885 1.59478 -6.89464
812 -0.0060613 1.33477 -6.929
813 -0.277143 1.99271 -6.94725
814 -0.0307879 1.85324 -6.92678
