 -----------------------------------------------------------------------

                        WAMIT  Version 7.0(x64)        

     Copyright (c) 1999-2011 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            WAMIT INC                                       
            822 Boylston Street, Suite 202                  
            Chestnut Hill, MA 02467-2504                    
            HTTP://WWW.WAMIT.COM                            
             
     for end use at the above location.    Release date: 14 Nov 2011

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)                                     
                                                                        
 Input from Geometric Data File:         test14.gdf                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Spline Control File:         test14.spl                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Potential Control File:      test14a.pot                    
 TEST14A -- ISSC TLP (ILOWHI=1)                                         
                                                                        
                                                                        
 POTEN run date and starting time:        15-Nov-2011  --  08:40:06     
     5     1  -2.746582E-01  -1.516583E-05
     5     5   3.811869E-01   1.883544E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.624508E-02             90
     3   4.378065E-01              0
     5   1.069113E-02            -90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.621522E-02             90
     3   4.378295E-01              0
     5   1.070401E-02            -90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.54605E+00            -90
     3    1.00343E+00              0
     5    9.50687E-02             90


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  1.175626E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960212E-01   4.793368E-04
     1     5  -2.753140E-01  -6.901671E-05
     3     3   3.472435E-01   7.277386E-03
     5     1  -2.755535E-01  -6.910686E-05
     5     5   3.815378E-01   9.952741E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.398481E-01             90
     3   3.853323E-01              0
     5   2.004688E-02            -90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.397983E-01             90
     3   3.853585E-01              0
     5   2.006668E-02            -90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.08787E-01            -90
     3    1.01156E+00              0
     5    1.17949E+00             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  1.836813E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.012421E-01   1.792569E-03
     1     5  -2.768301E-01  -3.074849E-04
     3     3   3.446843E-01   8.171025E-03
     5     1  -2.770702E-01  -3.078260E-04
     5     5   3.821218E-01   5.280597E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.086691E-01             90
     3   3.151531E-01              0
     5   3.548248E-02            -90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.085916E-01             90
     3   3.151852E-01              0
     5   3.550942E-02            -90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.47157E-01            -90
     3    1.03758E+00              0
     5    4.27982E-02            -90


 ************************************************************************

 Wave period (sec) =  2.513274E+01        Wavenumber (kL) =  2.765627E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.085064E-01   5.816198E-03
     1     5  -2.791654E-01  -1.196295E-03
     3     3   3.413917E-01   7.266993E-03
     5     1  -2.794064E-01  -1.197364E-03
     5     5   3.830580E-01   2.463408E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.938573E-01             90
     3   2.325151E-01              1
     5   5.948295E-02            -90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.937436E-01             90
     3   2.325624E-01              1
     5   5.951608E-02            -90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.35027E-01            -90
     3    1.13378E+00              0
     5    3.66390E-02             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  3.959813E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.159142E-01   1.449915E-02
     1     5  -2.820996E-01  -3.560383E-03
     3     3   3.397183E-01   4.079675E-03
     5     1  -2.823416E-01  -3.562977E-03
     5     5   3.844178E-01   8.755179E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.820762E-01             89
     3   1.435574E-01              1
     5   9.134565E-02            -91




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.819182E-01             89
     3   1.436294E-01              1
     5   9.138003E-02            -91




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.40682E-01            -90
     3    1.69997E+00              0
     5    8.06785E-02             90


 ************************************************************************

 Wave period (sec) =  1.795196E+01        Wavenumber (kL) =  5.387111E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.196876E-01   2.804559E-02
     1     5  -2.845832E-01  -8.182850E-03
     3     3   3.412728E-01   8.071119E-04
     5     1  -2.848254E-01  -8.187566E-03
     5     5   3.860382E-01   2.392661E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.528671E-01             89
     3   5.403342E-02              1
     5   1.267931E-01            -91




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.526650E-01             89
     3   5.414084E-02              1
     5   1.268225E-01            -91




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.35278E-01            -90
     3    9.07767E-01           -179
     5    1.10887E-01             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  7.036049E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.157733E-01   4.301696E-02
     1     5  -2.846715E-01  -1.491265E-02
     3     3   3.452631E-01   2.734230E-04
     5     1  -2.849137E-01  -1.491949E-02
     5     5   3.872905E-01   5.188915E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.863874E-01             89
     3   2.960104E-02            179
     5   1.587749E-01            -91




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.861468E-01             89
     3   2.944591E-02            179
     5   1.587924E-01            -91




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.16839E-01            -89
     3    1.29989E-01              0
     5    1.28356E-01             91


 ************************************************************************

 Wave period (sec) =  1.396263E+01        Wavenumber (kL) =  8.904992E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.037229E-01   5.211200E-02
     1     5  -2.805677E-01  -2.170370E-02
     3     3   3.485189E-01   4.022452E-03
     5     1  -2.808085E-01  -2.171109E-02
     5     5   3.871562E-01   9.097052E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.670535E-01             89
     3   9.872313E-02            177
     5   1.788274E-01            -91




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.667884E-01             89
     3   9.851554E-02            177
     5   1.788273E-01            -91




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.89470E-01            -89
     3    2.35716E-01             -3
     5    1.32773E-01             91


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  1.099382E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.900571E-01   4.822306E-02
     1     5  -2.724597E-01  -2.500681E-02
     3     3   3.470163E-01   9.944929E-03
     5     1  -2.726985E-01  -2.501263E-02
     5     5   3.847998E-01   1.310175E-02




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.878507E-01             90
     3   1.410069E-01            173
     5   1.801615E-01            -90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.875827E-01             90
     3   1.407527E-01            173
     5   1.801409E-01            -90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.58927E-01            -88
     3    2.24441E-01             -6
     5    1.25114E-01             93


 ************************************************************************

 Wave period (sec) =  1.142397E+01        Wavenumber (kL) =  1.330252E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.872925E-01   3.020809E-02
     1     5  -2.634949E-01  -2.155627E-02
     3     3   3.407102E-01   1.233976E-02
     5     1  -2.637352E-01  -2.155900E-02
     5     5   3.801534E-01   1.558740E-02




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.486753E-01             92
     3   1.453869E-01            168
     5   1.598719E-01            -88




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.484290E-01             92
     3   1.451073E-01            168
     5   1.598340E-01            -88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.30792E-01            -86
     3    1.70481E-01            -11
     5    1.07922E-01             94


 ************************************************************************

 Wave period (sec) =  1.047197E+01        Wavenumber (kL) =  1.583110E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.103391E-01   7.700811E-03
     1     5  -2.599862E-01  -1.035042E-02
     3     3   3.353942E-01   8.882694E-03
     5     1  -2.602320E-01  -1.035122E-02
     5     5   3.743699E-01   1.460609E-02




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.625041E-02             98
     3   1.164462E-01            165
     5   1.166757E-01            -86




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.606526E-02             98
     3   1.161640E-01            165
     5   1.166189E-01            -86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.96819E-03            -74
     3    1.06075E-01            -14
     5    8.40354E-02             95


 ************************************************************************

 Wave period (sec) =  9.666438E+00        Wavenumber (kL) =  1.857955E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.671975E-01   8.608871E-03
     1     5  -2.709961E-01   2.668394E-03
     3     3   3.348348E-01   3.676181E-03
     5     1  -2.712508E-01   2.664615E-03
     5     5   3.712654E-01   9.018827E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.335573E-01            -88
     3   7.415564E-02            168
     5   4.375172E-02            -88




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.336169E-01            -88
     3   7.387459E-02            168
     5   4.368794E-02            -88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.03831E-01             92
     3    5.41006E-02            -12
     5    5.45887E-02             93


 ************************************************************************

 Wave period (sec) =  8.975978E+00        Wavenumber (kL) =  2.154788E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.287407E-01   7.245393E-02
     1     5  -2.965478E-01  -1.559693E-03
     3     3   3.376793E-01   5.560513E-04
     5     1  -2.968072E-01  -1.570638E-03
     5     5   3.758285E-01   3.853285E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.802636E-01            -92
     3   3.508784E-02            175
     5   6.677102E-02             93




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.801110E-01            -92
     3   3.480728E-02            175
     5   6.681805E-02             93




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.97257E-01             91
     3    2.09780E-02             -5
     5    2.13740E-02             85


 ************************************************************************

 Wave period (sec) =  8.377580E+00        Wavenumber (kL) =  2.473609E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.220852E-01   1.882269E-01
     1     5  -3.097355E-01  -3.387866E-02
     3     3   3.415235E-01   7.008413E-04
     5     1  -3.099994E-01  -3.389918E-02
     5     5   3.826479E-01   8.194302E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.938766E-01           -100
     3   3.150413E-03            161
     5   1.883009E-01             82




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.934472E-01           -100
     3   2.894750E-03            159
     5   1.883136E-01             82




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.57056E-01             87
     3    1.57464E-03            -19
     5    9.33176E-03            -77


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  2.814417E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.259067E-01   2.650957E-01
     1     5  -2.882414E-01  -6.598227E-02
     3     3   3.439257E-01   4.367379E-03
     5     1  -2.885062E-01  -6.601936E-02
     5     5   3.800343E-01   1.720905E-02




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.026955E+00           -108
     3   2.974515E-02             21
     5   2.606895E-01             73




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.026251E+00           -108
     3   2.997760E-02             21
     5   2.606739E-01             73




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.72203E-01             84
     3    1.26607E-02           -159
     5    2.81402E-02            -95


 ************************************************************************

 Wave period (sec) =  7.391982E+00        Wavenumber (kL) =  3.177214E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.214364E-01   2.536811E-01
     1     5  -2.535441E-01  -6.956591E-02
     3     3   3.412685E-01   9.393417E-03
     5     1  -2.537950E-01  -6.962094E-02
     5     5   3.711456E-01   1.929827E-02




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.522259E-01           -112
     3   6.253141E-02             15
     5   2.575423E-01             68




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.513115E-01           -112
     3   6.272373E-02             15
     5   2.575182E-01             68




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.41801E-01             81
     3    2.31091E-02           -164
     5    3.28049E-02           -100


 ************************************************************************

 Wave period (sec) =  6.981316E+00        Wavenumber (kL) =  3.561997E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.665100E-01   2.009307E-01
