
file1     file2
           x    /body1/hydro_coeffs/radiation_damping/components/2_3
           x    /body1/hydro_coeffs/radiation_damping/components/2_4
           x    /body1/hydro_coeffs/radiation_damping/components/2_5
           x    /body1/hydro_coeffs/radiation_damping/components/2_6
           x    /body1/hydro_coeffs/radiation_damping/components/3_1
           x    /body1/hydro_coeffs/radiation_damping/components/3_2
           x    /body1/hydro_coeffs/radiation_damping/components/3_3
           x    /body1/hydro_coeffs/radiation_damping/components/3_4
           x    /body1/hydro_coeffs/radiation_damping/components/3_5
           x    /body1/hydro_coeffs/radiation_damping/components/3_6
           x    /body1/hydro_coeffs/radiation_damping/components/4_1
           x    /body1/hydro_coeffs/radiation_damping/components/4_2
           x    /body1/hydro_coeffs/radiation_damping/components/4_3
           x    /body1/hydro_coeffs/radiation_damping/components/4_4
           x    /body1/hydro_coeffs/radiation_damping/components/4_5
           x    /body1/hydro_coeffs/radiation_damping/components/4_6
           x    /body1/hydro_coeffs/radiation_damping/components/5_1
           x    /body1/hydro_coeffs/radiation_damping/components/5_2
           x    /body1/hydro_coeffs/radiation_damping/components/5_3
           x    /body1/hydro_coeffs/radiation_damping/components/5_4
           x    /body1/hydro_coeffs/radiation_damping/components/5_5
           x    /body1/hydro_coeffs/radiation_damping/components/5_6
           x    /body1/hydro_coeffs/radiation_damping/components/6_1
           x    /body1/hydro_coeffs/radiation_damping/components/6_2
           x    /body1/hydro_coeffs/radiation_damping/components/6_3
           x    /body1/hydro_coeffs/radiation_damping/components/6_4
           x    /body1/hydro_coeffs/radiation_damping/components/6_5
           x    /body1/hydro_coeffs/radiation_damping/components/6_6
           x    /body1/properties
           x    /body1/properties/body_number
           x    /body1/properties/cb
           x    /body1/properties/cg
           x    /body1/properties/disp_vol
           x    /body1/properties/name
    x           /input         
    x           /input/calculations
    x           /input/calculations/bodies
    x           /input/calculations/bodies/body1
    x           /input/calculations/bodies/body1/env_num_panels
    x           /input/calculations/bodies/body1/env_num_points
    x           /input/calculations/bodies/body1/mesh
    x           /input/calculations/environment
    x           /input/calculations/environment/fluid_depth
    x           /input/calculations/environment/fluid_mass_volumic
    x           /input/calculations/environment/gravity
    x           /input/calculations/environment/wave_measurement_point
           x    /simulation_parameters
           x    /simulation_parameters/T
           x    /simulation_parameters/g
           x    /simulation_parameters/rho
           x    /simulation_parameters/scaled
           x    /simulation_parameters/w
           x    /simulation_parameters/water_depth
           x    /simulation_parameters/wave_dir

group  : </> and </>
0 differences found
