 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         rbWAMIT.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rbwamit.pot                    
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        17-Nov-2014  --  12:05:06     
     5     2   9.696976E-09   1.070845E-10
     5     3   7.157360E-08  -3.629107E-10
     5     4   6.055032E-10   3.777784E-12
     5     5   4.937964E-04  -3.098253E-08
     5     6  -1.215795E-09   4.223570E-11
     6     1  -5.258698E-09   1.405539E-10
     6     2   7.742346E-08  -2.130216E-10
     6     3   3.807321E-08  -1.752444E-10
     6     4   1.434131E-09   4.939238E-12
     6     5  -5.548756E-09   5.813734E-11
     6     6   8.771882E-04  -2.159128E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.794173E-05            -89
     2   2.550409E-08           -128
     3   1.753948E-06            103
     4   4.786704E-09             54
     5   6.386034E-06            -91
     6   3.158612E-09            -96


 ************************************************************************

 Wave period (sec) =  7.500000E-02        Wavenumber (kL) =  7.156761E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.227897E-03  -4.922651E-07
     1     2  -3.821515E-08   5.465495E-11
     1     3   7.270444E-09   1.667577E-09
     1     4   1.401546E-09   1.042426E-10
     1     5   2.744528E-04  -9.330474E-08
     1     6  -1.623448E-10   1.168852E-09
     2     1   4.247795E-08  -3.449103E-10
     2     2   2.360771E-02   3.228954E-06
     2     3  -4.133678E-07  -7.287697E-09
     2     4  -5.189591E-04  -6.354079E-07
     2     5  -2.750525E-08  -6.872206E-11
     2     6   8.625648E-09  -4.500769E-10
     3     1   4.478352E-08   7.038459E-11
     3     2   1.013941E-07  -6.826110E-10
     3     3   1.522329E-02  -6.232429E-08
     3     4  -5.411351E-09   2.283652E-11
     3     5   2.049455E-08   2.084992E-10
     3     6  -3.981569E-09   3.792704E-11
     4     1  -3.595579E-09   4.750408E-11
     4     2  -5.185517E-04  -7.402546E-07
     4     3  -1.502632E-08   1.338757E-09
     4     4   4.732745E-05   1.413638E-07
     4     5   2.846821E-09   2.507303E-11
     4     6  -2.321719E-09   6.575775E-11
     5     1   2.737530E-04  -1.792191E-08
     5     2   2.306138E-10  -3.348766E-11
     5     3   5.900256E-08   4.704511E-10
     5     4   1.635456E-10   2.461559E-11
     5     5   4.928674E-04  -6.306964E-09
     5     6  -1.511182E-10   2.744099E-10
     6     1   2.979959E-09  -1.996803E-11
     6     2  -1.187800E-08  -1.799287E-10
     6     3   1.993078E-08  -1.325060E-10
     6     4   1.197350E-09  -1.632611E-11
     6     5   1.070973E-09   2.636424E-11
     6     6   8.716707E-04   1.734951E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.974267E-04             34
     2   1.727484E-08             48
     3   1.964284E-05            167
     4   2.503752E-09           -134
     5   4.912531E-05             45
     6   2.354149E-09             59


 ************************************************************************

 Wave period (sec) =  1.000000E-01        Wavenumber (kL) =  4.025678E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.182249E-03   3.745672E-06
     1     2  -5.474431E-08  -1.663291E-08
     1     3   1.706422E-07   9.758510E-08
     1     4   2.043830E-09   2.580660E-09
     1     5   2.686531E-04   9.787933E-07
     1     6   2.154229E-08   1.896801E-08
     2     1  -3.680725E-09  -2.238950E-09
     2     2   2.347240E-02   1.057015E-05
     2     3  -1.335852E-07   7.894100E-09
     2     4  -5.041513E-04  -2.029504E-06
     2     5  -1.726428E-08   7.108811E-10
     2     6  -2.050001E-08  -9.515642E-10
     3     1   1.181870E-07   1.085041E-07
     3     2  -2.366460E-07  -3.419744E-07
     3     3   1.520379E-02  -8.003330E-06
     3     4   3.415352E-09   1.119668E-08
     3     5   1.299941E-07   1.428619E-07
     3     6   9.938333E-09   2.233662E-08
     4     1   4.765681E-10   3.476279E-10
     4     2  -5.041156E-04  -1.910245E-06
     4     3  -1.827578E-08  -1.470609E-09
     4     4   4.539985E-05   3.669200E-07
     4     5   1.411840E-09  -1.419223E-10
     4     6  -3.053540E-10   1.641382E-10
     5     1   2.681896E-04   2.357351E-06
     5     2   1.179097E-08  -1.623155E-08
     5     3   2.021989E-08   9.921117E-08
     5     4  -1.694207E-09   2.727761E-09
     5     5   4.915950E-04   7.154027E-07
     5     6  -1.121442E-08   1.977216E-08
     6     1   7.189556E-10  -6.369563E-10
     6     2  -2.719025E-08   3.364150E-10
     6     3   1.709827E-08   1.370432E-09
     6     4   1.112483E-09  -1.135643E-10
     6     5   3.395343E-09   1.533543E-10
     6     6   8.662381E-04   5.564576E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.375985E-04            110
     2   1.701141E-07           -118
     3   1.141955E-03           -162
     4   2.392287E-08             64
     5   3.726579E-04            121
     6   6.816983E-08           -101


 ************************************************************************

 Wave period (sec) =  1.250000E-01        Wavenumber (kL) =  2.576434E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.139487E-03   1.045716E-05
     1     2  -2.433990E-08   9.533281E-10
     1     3  -8.787799E-08  -4.883530E-09
     1     4   8.134187E-10   2.155609E-12
     1     5   2.635137E-04   1.989138E-06
     1     6  -3.657988E-09  -9.771242E-10
     2     1   2.892193E-10  -4.731400E-10
     2     2   2.333493E-02   2.599475E-05
     2     3  -2.875478E-07  -6.513988E-09
     2     4  -4.903821E-04  -4.919043E-06
     2     5  -7.690232E-09   3.036497E-10
     2     6  -4.345202E-08  -1.502408E-09
     3     1   4.705726E-08   2.831289E-10
     3     2  -2.083930E-07  -1.825965E-09
     3     3   1.518437E-02  -4.920615E-08
     3     4  -1.272028E-09   1.541976E-10
     3     5   6.375922E-08   2.692926E-10
     3     6   1.988383E-09   5.951682E-11
     4     1  -3.003926E-10   7.630430E-11
     4     2  -4.904427E-04  -4.745106E-06
     4     3   1.838256E-09   1.130166E-09
     4     4   4.366719E-05   8.981937E-07
     4     5   4.920118E-10  -5.438928E-11
     4     6   1.629953E-09   2.723116E-10
     5     1   2.634691E-04   1.898617E-06
     5     2   1.188027E-10   1.713447E-10
     5     3   8.300049E-08  -7.576344E-10
     5     4   1.835136E-10  -1.917577E-12
     5     5   4.905526E-04   3.611252E-07
     5     6   5.894208E-09  -9.842371E-11
     6     1   3.302603E-09   6.181189E-11
     6     2  -5.217953E-08  -1.288852E-09
     6     3  -4.331298E-09  -1.273900E-10
     6     4   2.650239E-09  -1.096417E-11
     6     5   5.892815E-09   9.958923E-11
     6     6   8.608740E-04   1.359174E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.176083E-04            110
     2   1.686405E-08            -68
     3   3.557141E-05            -52
     4   2.028071E-09             99
     5   1.621506E-04            110
     6   2.900201E-09            110


 ************************************************************************

 Wave period (sec) =  1.500000E-01        Wavenumber (kL) =  1.789190E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.173892E-03   1.121997E-04
     1     2  -3.624518E-08   4.196636E-09
     1     3  -7.529866E-08  -1.396625E-09
     1     4   9.514736E-10   1.776002E-11
     1     5   2.745380E-04   2.164628E-05
     1     6   3.534751E-09   3.269900E-09
     2     1  -2.665729E-09  -2.030447E-10
     2     2   2.316772E-02   4.629303E-05
     2     3  -2.517332E-07  -3.758705E-09
     2     4  -4.736762E-04  -8.776507E-06
     2     5  -8.118690E-09   9.158896E-11
     2     6  -4.870890E-08  -9.001839E-10
     3     1   4.856702E-08   7.782717E-10
     3     2  -1.059780E-07  -3.297033E-10
     3     3   1.516730E-02  -7.080948E-09
     3     4  -1.457053E-09   3.044173E-11
     3     5   5.253969E-08   2.034568E-10
     3     6  -1.193115E-09   6.418158E-12
     4     1  -4.965699E-10   2.243894E-11
     4     2  -4.737685E-04  -8.643930E-06
     4     3  -2.996003E-10   6.879351E-10
     4     4   4.156442E-05   1.638887E-06
     4     5   7.860557E-10  -1.876543E-11
     4     6   1.525281E-09   1.670323E-10
     5     1   2.746726E-04   2.168811E-05
     5     2  -7.165113E-10   8.190995E-10
     5     3   7.305789E-08  -2.215685E-10
     5     4   1.710525E-10   2.196021E-12
     5     5   4.926250E-04   4.184928E-06
     5     6   3.924853E-09   6.519327E-10
     6     1   2.684146E-09   1.713190E-10
     6     2  -5.168113E-08  -6.283225E-10
     6     3   4.056346E-09  -2.499841E-10
     6     4   3.019437E-09   3.929690E-12
     6     5   4.719801E-09   6.499690E-11
     6     6   8.541744E-04   2.465392E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.002017E-03           -125
     2   1.082637E-08             58
     3   2.590954E-05             18
     4   1.192956E-09           -120
     5   5.743040E-04           -125
     6   2.407634E-09           -156


 ************************************************************************

 Wave period (sec) =  1.750000E-01        Wavenumber (kL) =  1.314507E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.018305E-03   3.124948E-05
     1     2  -4.209414E-08   2.724789E-10
     1     3  -7.394425E-08  -2.235502E-09
     1     4   9.001155E-10  -2.778044E-11
     1     5   2.499214E-04   5.914644E-06
     1     6   4.065441E-10  -2.912657E-10
     2     1   1.367880E-09  -3.550618E-10
     2     2   2.296697E-02   7.784354E-05
     2     3  -2.458448E-07  -3.531317E-09
     2     4  -4.537258E-04  -1.471592E-05
     2     5  -6.853810E-09  -1.140421E-11
     2     6  -4.956382E-08  -5.740799E-10
     3     1   4.515459E-08  -4.852507E-12
     3     2  -1.024778E-07  -2.546102E-10
     3     3   1.514155E-02  -1.847549E-09
     3     4  -2.282931E-09   3.048495E-11
     3     5   5.169204E-08   3.139734E-11
     3     6  -1.572204E-09   1.294272E-11
     4     1  -7.200747E-10   6.548184E-11
     4     2  -4.538422E-04  -1.460168E-05
     4     3   5.531646E-10   6.561836E-10
     4     4   3.908124E-05   2.760471E-06
     4     5   6.767689E-10   2.499778E-12
     4     6   1.386996E-09   1.063109E-10
     5     1   2.499812E-04   5.855024E-06
     5     2  -1.893085E-09   4.234479E-11
     5     3   7.016934E-08  -3.991484E-10
     5     4   1.644960E-10  -3.795186E-12
     5     5   4.876688E-04   1.108381E-06
     5     6   3.047830E-09  -4.305356E-11
     6     1   2.802494E-09   9.639223E-11
     6     2  -5.151742E-08  -3.156151E-10
     6     3   2.802153E-09   2.079944E-10
     6     4   2.639581E-09   4.783973E-11
     6     5   5.349541E-09   4.165557E-12
     6     6   8.460852E-04   4.111029E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.429056E-03             99
     2   1.661069E-09            133
     3   1.673737E-05            -35
     4   3.075421E-10            -54
     5   2.651130E-04             99
     6   1.454595E-09            -15


 ************************************************************************

 Wave period (sec) =  2.000000E-01        Wavenumber (kL) =  1.006419E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.855244E-03   6.275570E-05
     1     2  -3.878176E-08   3.175984E-10
     1     3  -7.985807E-08  -2.521104E-09
     1     4   7.461551E-10  -1.594458E-11
     1     5   2.254222E-04   1.180596E-05
     1     6  -9.667929E-10  -1.705587E-10
     2     1   4.332833E-09   1.387832E-10
     2     2   2.273310E-02   1.297418E-04
     2     3  -2.155348E-07  -2.270544E-09
     2     4  -4.311175E-04  -2.435405E-05
     2     5  -6.085799E-09   2.785789E-10
     2     6  -5.128095E-08  -5.474479E-10
     3     1   4.996400E-08   9.365442E-11
     3     2  -1.166168E-07  -1.787375E-10
     3     3   1.511044E-02  -1.351576E-10
     3     4  -2.575433E-09   2.396966E-11
     3     5   5.167567E-08   2.758904E-11
